e48626eff8f179ed571d534c01f252f6;update/migrations/20190611113700_remove_global_attributes.php
17ca104636cde4453be27b873ab271cc;update/migrations/20190611122400_remove_nglobal_from_tmerkmal.php
73262ad58d888c36cf18c9e6a723b2e1;update/migrations/20190614094900_add_lang_var_buttons.php
847397ea67b82cd7318407deb0dec006;update/migrations/20190617160000_separate_manufacturer_conf.php
52e1cd2c4907697ed099b8dc7227ffc7;update/migrations/20190618133900_remove_unregistered_news_comment_option.php
332501e0f38a2ede9df80f7139aa198c;update/migrations/20190621091000_add_lang_nova_checkout.php
d61b3e8992cecfaba4fd2d22658037e5;update/migrations/20190704092700_add_portlet_lang_vars.php
392e207c0cc9bd867f0b4648fda749e7;update/migrations/20190704154900_add_password_check_lang.php
7471e7469ac348b034739ea979f417f0;update/migrations/20190710090552_add_sending_progress_col_to_tnewsletter.php
23dfdba0ff6f7ce27739e1f747bb4bd1;update/migrations/20190710155200_add_aria_label.php
db29a9a43b8afcb5ffd0aeb386e6db61;update/migrations/20190717104334_add_lang_var_for_status_details.php
15c583db50c517cacc51d8312bf19df8;update/migrations/20190807111000_remove_varkombi_preview_options.php
4692acd12e590f6d7210a00f558e476b;update/migrations/20190807150900_remove_list_portlet.php
1b0b28ba1d4db088fed530fb81ba33cc;update/migrations/20190814084800_add_nova_lang_vars.php
77e39fca0f9fca8e2e470b8cfd0aa1e4;update/migrations/20190904144400_add_tplugin_lang_var_type.php
04a5c33a33d5b44f5f28a8c78d9a70c5;update/migrations/20190904175800_add_image_format_auto_option.php
5f7d841bed0f741df855d840e9b256f3;update/migrations/20190909161500_remove_box_scroll_configs.php
1ca6e05f0f83f893f14d7f5b4ad294b5;update/migrations/20190910103603_remove_tkonfiggruppe_nsort.php
749183fa6f548f48055435e5c2fff0db;update/migrations/20190913100700_change_some_lang_vars.php
7ecd362abecfec312978b26b8617f4a6;update/migrations/20190926130300_add_image_naming_options.php
dbde8c3bca459e728966fd302ab38ce3;update/migrations/20190927154900_add_samesite_cookie_option.php
9da7ce17e0eb6fbc87a9d21ab490d52d;update/migrations/20190930162800_remove_financial_proposal_conf.php
4517a4b197beea0dfe82cb2013324ba6;update/migrations/20191009112100_add_nova_lang_vars.php
494c610b899ac4a75701e4ea7864435f;update/migrations/20191014113600_news_image_options.php
4e925dc1a18247a82aefbb45c251c25e;update/migrations/20191017110800_safe_mode.php
7908420287462c906e3a6e608f13c180;update/migrations/20191018152300_convert_opc_page_ids.php
1ff6d82436cc19bc743e247c4a269a9b;update/migrations/20191023142000_add_lang_var_nova_menu.php
d5ac68d6c4a5e606766ff95a3603c01c;update/migrations/20191023152200_filesystem.php
32b505300f5bb425ac861ed9c13caa2f;update/migrations/20191029125000_remove_tkuponneukunde_backup.php
52cdaa1ce70b0c43aaba9a677ae97124;update/migrations/20191114143300_add_aria_lang_vars.php
d7cbd783c8ed2570227ebffbf3570069;update/migrations/20191115154100_remove_mosaic_setting.php
f9ab5b9263471e1f43a3be812f3fba8f;update/migrations/20191120110800_reworked_frontend_texts.php
8ce4849d237b9bd648557860c5737f0d;update/migrations/20191127104800_add_lang_shipping_info.php
0ecb6162eda220cd771082a241d83a67;update/migrations/20191127142400_add_admin_permissions.php
fd9e3b30076f3f1d8c76bd01c5a3f649;update/migrations/20191202111100_remove_tadminrechtemodul.php
0b9d83e26059c2ca2589a1171704b7ea;update/migrations/20191204125100_integrate_user_backendextension_plugin.php
85f0cca4af56aba5969931de92813cda;update/migrations/20191206130000_add_price_flow_title_var.php
299d3b39d4fb1ac120e09590ece63ae8;update/migrations/20191211111500_correct_shipping_to.php
e4eaa045c23f7d09cf1b2f78b067afb0;update/migrations/20191211154600_correct_shipping_estimate_lang.php
8f5b192e85fa63324c8dcf22337ed0df;update/migrations/20191212093000_wizard_setup_data.php
a7d32a1edbc93b556f0fdce79e730f94;update/migrations/20191213083300_remove_survey.php
13cc0f431932bcb0d8aef277af229daa;update/migrations/20191213093300_remove_survey_data.php
271bfe85bbe6cefc7890cf9f4e0e5367;update/migrations/20191218103000_add_filter_lang.php
f636dd3bf5fdbafa592db82486221526;update/migrations/20200107131300_add_wishlist_lang_var.php
b0d5e351618a9b7af21dfd2369358435;update/migrations/20200109114500_add_missing_linkgroup_box_names.php
243b13aa5a1088d825baef9671cec388;update/migrations/20200123122200_remove_did_you_know_widget.php
62846d7db748f525668276c4b1d10d5b;update/migrations/20200123122500_add_config_lang_var.php
1e8e0b3e66ed84da96ec75ecd0283925;update/migrations/20200124113400_adds_child_item_bulk_price_setting.php
a9dfb2db5d49f01ab20c9e1e11cd4414;update/migrations/20200204112200_remove_global_meta_keywords.php
b50843e258ce3ecf330f75f9b90ecebd;update/migrations/20200210123041_add_lang_var_download_order_date.php
727860d747ce8b63688ba43f1a9d68ab;update/migrations/20200214100000_adds_setting_for_GTIN_display.php
c2ff083730bd531270d3b4b41d2beae2;update/migrations/20200305191201_add_consent_tables.php
874ed73e49b326600e8b93a10f2a0089;update/migrations/20200309145200_add_lang_var_coupon_success.php
0027a32899628990b9323dffd5d971af;update/migrations/20200319145600_add_consent_lang.php
4a2290b6b33dfa200900e661938583d8;update/migrations/20200319162500_remove_cron_type_tpl.php
2555b0e39fae4f3c77dc3305ae8aa6ee;update/migrations/20200323155613_refactor_tstoreauth.php
67c6ce12575806ac8aa0cba208e38e9d;update/migrations/20200407143100_add_extstore_id.php
7e2a8f2f2a77aa6d2733fa81b3b8ae0d;update/migrations/20200407153000_add_licensedata_table.php
d699538f835880f7fbf7dd82ebb986aa;update/migrations/20200415125300_add_availability_filter.php
841d01773313b7fe1dc4877b288ce8fe;update/migrations/20200416093800_add_license_cron.php
32daef3b705a5cfc17c27d9eb794d546;update/migrations/20200416120900_remove_sorting_by_availability.php
2e50062333beb6550b0be1d585b635cc;update/migrations/20200417082200_remove_customer_recruting_data.php
67181694b46e2dffe09d8b358adc0310;update/migrations/20200417100000_remove_customer_recruting_tables.php
0928f1cccbd23330c0e504e5185c6a0c;update/migrations/20200420122000_add_file_upload_permission.php
db665c2c5b406c54d0b73ff2898afec8;update/migrations/20200420130000_add_youtube_consent.php
65d4ff3eb9dc50a2acca69c5968ba993;update/migrations/20200421081600_add_vimeo_consent.php
4eee9d6206b0e6e2c9e9ea41a9255b34;update/migrations/20200427174400_add_template_table_options.php
37b56ad5ef8ce929097d373991d1b251;update/migrations/20200430113000_remove_image_scale_setting.php
39ccf271e683a105c40f5fd116e9ad4b;update/migrations/20200508095000_update_data_protection_lang.php
0bae7605d4abc26dc8bdb71390a6df0b;update/migrations/20200512132300_added_columns_parentCommentID_isAdmin_to_tnewskommentar.php
2a259bb4aa9d57e0a32ab59433e9d41d;update/migrations/20200514090200_remove_invalid_pages_boxes.php
d88cb2e8cba621f023cfd05315cb196f;update/migrations/20200514140500_add_lang_var_finance_costs.php
3d9e9a6c45b46b4dd9884296db15b44f;update/migrations/20200514143500_adds_lang_var_privacy_notice.php
3e038e9c7e7e825b2d6f858c70ba0b5a;update/migrations/20200515082600_readjust_slider_image_paths.php
aa0d1722489f858e9acc56c3e2a781eb;update/migrations/20200518103100_add_deactivate_newsletter_option.php
36d7a6907487905338a7b0a1f6ceaaa2;update/migrations/20200519153500_misc_frontend_lang_fixes.php
84e3348b66573d5ac9ae8b7efa54f1fb;update/migrations/20200522000000_syntax_check.php
4be4f503f4eea94794e3ef27b7a86e99;update/migrations/20200529141800_add_lang_vars_video_type_video_tag_audio_tag.php
74aaa77a71962e4db993519c01faf54c;update/migrations/20200604121000_remove_tag_configgroup.php
c47616276a6fb8d9f39dd039ceda2106;update/migrations/20200604130900_add_consent_activate_option.php
541a36f48c1b8085ad1ed82c2de7ed99;update/migrations/20200612140816_remove_path_from_redirects.php
71e5964d3643dd0ecb1662ab9784b581;update/migrations/20200612150000_update_lang_var_productinflowing.php
6adf4949d56225ed7b403cbdee1ded31;update/migrations/20200710094300_remove_unused_settings.php
581d2a6a350e7486a04373be0d0d51d7;update/migrations/20200717121600_add_canary_islands.php
4d3a320187d87d5ea71888962ee70513;update/migrations/20200717123600_increase_versandklasse_varchar_size.php
bba66f05f9379a4474519441acff0199;update/migrations/20200727150100_lang_variables_misc_law_fixes.php
e328c996f879d4c8a051f55d85a011a7;update/migrations/20200804100500_add_review_sort_option.php
c262c9817ef74a21e1f907ea53e9d0a4;update/migrations/20200812145300_add_lang_var_note.php
b90ac0329aa314866ba7473670231052;update/migrations/20200817144500_add_favourable_shipping_lang.php
abca5d299f2c19c41011f489147ab6ac;update/migrations/20200820125600_add_direct_advertising_setting.php
05d729e1f642d65fd3538b0b7ffc9bf5;update/migrations/20200825095900_add_tuploadfloodprotect_table.php
ae754e03c74b00e819be29dd67a801da;update/migrations/20200901123200_move_extension_viewer_widget_to_status.php
235cc6a3ec5854904f663da2f929e72d;update/migrations/20200903121000_add_country_manager.php
c39c3218cfe56ec0b206cf8f5becd625;update/migrations/20200907151700_revert_newsletter_unsubscribe_lang.php
146ef51fc7ff39ba6de63a0ab4522d47;update/migrations/20200909150300_add_license_widget.php
9c64a55b8027a1e92a50e0fffd15d2b5;update/migrations/20200911135500_create_index_for_similiar_products.php
6e808b635cb596d63426040b3e462d69;update/migrations/20200921113900_add_missing_configgroups.php
bb525ea7ffd9b7488773c228e5942f86;update/migrations/20200923090629_change_nsort_to_int_instead_of_tinyint_.php
b33b9940ab081f93820f713a716d8e34;update/migrations/20200923091400_add_error_messages_lang.php
b637575cc16933b941f732299d52dc94;update/migrations/20200923142833_create_notifications_ignore_table_.php
8159137af31741c4031c2f44f236cb59;update/migrations/20201001090700_remove_unused_settings.php
85c808c41237b8f119a7f551edc15022;update/migrations/20201001121000_remove_branding_transparency.php
906b2ee4094912055be3afadb654ed46;update/migrations/20201005121800_disable_jtl_widgets.php
d01e871043fc9243694f4418227b2d0b;update/migrations/20201014083300_add_confirm_password_lang.php
2e91d4faf8f6cec9a979173a2c4755d3;update/migrations/20201014094600_add_configurator_hint_lang.php
97aa40c07dc4ed1d8230c9652efb2cfe;update/migrations/20201014154100_add_video_permit_lang.php
c20a83c2ca9cd33e91c0e0c6ee81a97e;update/migrations/20201015144700_add_topbar_lang_var.php
6a18ad42efa1bd04c99a0ab8a8c909b6;update/migrations/20201026103700_change_plugin_migrations.php
da93ba80dc77593f12d7e44df92a5449;update/migrations/20201029155900_drop_table_for_price_range.php
e3e829f9432b9203ead191c1c2bbd735;update/migrations/20201110135300_remove_availability_sorting_option.php
fc868073129b95ce777726452072e4cb;update/migrations/20201117143600_backend_improvements.php
1259e3194ad93c0b3f90081858e25175;update/migrations/20201119102900_fix_warenkorbper_setting.php
fc755e0f9bb1b298bf37c5a159b7ef6a;update/migrations/20201119133615_recreate_autoincrements.php
374552a1350e00ab3a084b97c600f30f;update/migrations/20201217190400_somesite_none.php
991ef2270adbbb0cc803bd7a76e2b1c5;update/migrations/20201218142100_MAILTEMPLATE_CHECKBOX_SHOPBETREIBER_subject.php
ccfb8fdcd0ec2c878acc30e5cfac4665;update/migrations/20210105093753_remove_unused_configgroup_5_product_tagging_config.php
816a3cef957d01cb164218ca3411479b;update/migrations/20210119102105_remove_uk_from_eu_in_tland.php
902fe363089e53c60232ab4de9595ee1;update/migrations/20210121145300_add_consent_setting_show_banner.php
4acae914e4f053b4700a3a3f2f437330;update/migrations/20210125155700_add_comparelist_lang.php
8209568502c8124244f0ed0e8ff0cc4a;update/migrations/20210129122800_fix_video_tag_lang.php
43e73b464853fb058d79d3200b9bfb06;update/migrations/20210205115800_add_review_all_lang_setting.php
7b77b4243b326a756ddeaf8d59849866;update/migrations/20210208144100_add_settings_log_table.php
6fed4826aec5b10244cffafeaa3788da;update/migrations/20210212114600_systempages.php
ea93cafe892941a239f4e11861620b7c;update/migrations/20210217124900_add_comparelist_active_setting.php
58efa897f5c173c8406ab76584079905;update/migrations/20210219133407_change_vorausgewaehltes_land_conf_to_selectbox.php
3c4c9a93628362ee4006477025729574;update/migrations/20210223095300_add_cart_total_weight_setting.php
ec3909a57fbbf86db9681ed535b0c1ea;update/migrations/20210223120600_separate_shipping_company.php
16e82848b8b87fe21c8ec70c7d254afb;update/migrations/20210226104800_add_product_matrix_lang.php
1d920e0f6a6c0f6e1d065879de84dd7b;update/migrations/20210305093000_add_box_count_settings.php
7c5f28ee7818b807cd059484da166076;update/migrations/20210312142136_correcting_toptin_quotemeta.php
814395faf2f6165e229e0f6eb1923588;update/migrations/20210323112600_export_line_ending_config.php
3e81936b909de3b600d763bc64092649;update/migrations/20210412123100_add_lang_comparelist_delete_all.php
c3278c5480912087a90e185f5053901d;update/migrations/20210419093100_add_missing_links.php
f8e8be1a6106ceb5c121c842a8edc530;update/migrations/20210505144200_add_filter_search_lang.php
0fdd673be7003aa5ce0f2e90d701c77e;update/migrations/20210525130500_remove_comparelist_row_setting.php
25d5608f5d3816bdbe762c484b031248;update/migrations/20210526141500_add_no_coupon_lang.php
da07863f8ff0839a4c714f7183d52907;update/migrations/20210527115400_remove_unused_vari_image_setting.php
f29970208082ae2c90b2dcf1e45c00e9;update/migrations/20210604130900_battery_law_page_no_system.php
d7d9873346aca4a538ca32855381215f;update/migrations/20210608094115_add_characterstic_filter_setting.php
b569e81c624f7b3cc64306277cfa80c0;update/migrations/20210608113500_opc_image_options.php
35bae348daaf370d868cd7fb78a3d338;update/migrations/20210609152400_fix_eng_youtube_consent_name.php
7be9ceb38a25a7194bc394095564e3d5;update/migrations/20210611132300_add_lang_active_flag.php
5e100b478686d9d5748be2221360e3eb;update/migrations/20210615052500_add_voucher_lang.php
ae9037533ad09d60dd8cb63122840a14;update/migrations/20210621080300_add_nova_sidebar_setting.php
786c9e240b3b5a7b92d43e43b108e6c1;update/migrations/20210621093800_add_pw_too_long_lang.php
8ed037311625459bfc1ef8a8206564ce;update/migrations/20210630091300_ust_cfg_no_percent.php
6dcb8804d8a4be869d82fe86e8c13cae;update/migrations/20210713150000_add_delete_filter_lang.php
a51733837c2bf8cbafad0339775b3af9;update/migrations/20210715154900_better_coupon_description_lang.php
a2bbed28346aa6dd4c76c0374d117604;update/migrations/20210803124200_add_wishlist_invisible_item_lang.php
6bac4d2ee4f47766940c28bc45fcdfee;update/migrations/20210823135200_add_adminname_to_log.php
63492d40ca188c76615e05017d7c741f;update/migrations/20210914080323_reset_fallback_payment.php
4e9be576582b8c8fad3d0031bf734c86;update/migrations/20210915151919_add_ip_field_to_settingslog.php
cde050b79b73f7eb139b2e715fffc001;update/migrations/20211102093340_create_index_for_statistics.php
5337445089c835ee8fb39035616d2b64;update/migrations/20211102133154_remove_infinite_loop_from_live_search.php
9fbabd02dae3c8e1a6e49187af3850ca;update/migrations/20211213123035_new_index_for_download_history.php
eecded2cbb9399725a13bce62641ec3c;vergleichsliste.php
5b9a76216bd2f6c4a8e880f2fc2b4b7e;warenkorb.php
4df349a2a15a1bd01808308408e17d24;wartung.php
5dbb0f22c7d8088737ea2004c4b4c4ea;wunschliste.php
13fffda6a2f394512dd0c05e492ef644;admin/.htaccess
1c2a4df1c6b3040880bee62f83dca145;admin/includes/.htaccess
43d5a45ec70ccf07f6f3b17c3c711d1c;admin/templates/.htaccess
e569dc352672053f0ad2fc1c784cb9aa;admin/templates_c/.htaccess
e740c7a26eb325d4e97b80e5917db4d7;bilder/.htaccess
e569dc352672053f0ad2fc1c784cb9aa;classes/.htaccess
c408a7649506537afb5511c331c44986;dbeS/.htaccess
a84b2f1346f8784efc9a7240a4bce070;dbeS/logs/.htaccess
e569dc352672053f0ad2fc1c784cb9aa;downloads/.htaccess
ffe25c659d1fb45ae97128d71ce331a5;downloads/vorschau/.htaccess
478189bb027265187349e66b86a44cd4;export/.htaccess
2d10464452df1a53b3d72c720cf0cd88;export/backup/.htaccess
fff6b563190156a6b6d618614a531b16;gfx/.htaccess
925e01748aa39483e7088493cab2ccad;includes/.htaccess
b5a4026fc7ebde4ce100b5ca6eb69fd0;includes/captcha/.htaccess
1a53a84fd491027a7a5819443ff7b0dd;includes/ext/.htaccess
7f37d5b0fb6f546bbf1f6cefb9ea6abe;includes/libs/minify/.htaccess
bdc506919c53b5d76b895f6d00e94241;includes/modules/.htaccess
af4a4ff2d058b35d04315699d24c2d6f;includes/vendor/mrclay/minify/.htaccess
70982fcb956a7c0c9dbfa535edc298e0;includes/vendor/mrclay/minify/builder/.htaccess
d43afe797696ca9a52ce8c6270c45aab;includes/vendor/mrclay/minify/static/.htaccess
4afd84b898945e884f88b7f2cda376c0;includes/vendor/studio-42/elfinder/php/.tmp/.htaccess
a84b2f1346f8784efc9a7240a4bce070;jtllogs/.htaccess
e740c7a26eb325d4e97b80e5917db4d7;media/.htaccess
e740c7a26eb325d4e97b80e5917db4d7;mediafiles/.htaccess
f4ef06c32683eaaca27a654c1c764845;plugins/.htaccess
43d5a45ec70ccf07f6f3b17c3c711d1c;templates/.htaccess
e569dc352672053f0ad2fc1c784cb9aa;templates_c/.htaccess
202443a83d5022355df73df9ca70bfc7;templates_c/min/.htaccess
a84b2f1346f8784efc9a7240a4bce070;update/.htaccess
a84b2f1346f8784efc9a7240a4bce070;uploads/.htaccess
